[0.021s] Invoking command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.048s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.213s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.213s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.246s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.249s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.258s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.271s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.287s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.487s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.556s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.560s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.560s] -- Configured cppcheck include dirs: 
[0.560s] -- Configured cppcheck exclude dirs and/or files: 
[0.567s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.567s] -- Configured cpplint exclude dirs and/or files: 
[0.567s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.567s] -- Added test 'lint_cmake' to check CMake code style
[0.568s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.569s] -- Added test 'uncrustify' to check C / C++ code style
[0.569s] -- Configured uncrustify additional arguments: 
[0.569s] -- Added test 'xmllint' to check XML markup files
[0.573s] -- Configuring done
[0.583s] -- Generating done
[0.583s] -- Build files have been written to: /home/fhp/MobileRobot_ws/build/megarover_samples_ros2
[0.601s] [35m[1mConsolidate compiler generated dependencies of target pub_odom[0m
[0.609s] [100%] Built target pub_odom
[0.659s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.dsv
[0.659s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.bash
[0.660s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.sh
[0.660s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.zsh
[0.660s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.dsv
[0.660s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/package.dsv
[0.667s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/ament_index/resource_index/packages/megarover_samples_ros2
[0.668s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config.cmake
[0.668s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config-version.cmake
[0.668s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/package.xml
[0.670s] Invoked command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fhp/MobileRobot_ws/build/megarover_samples_ros2
