-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/dae/lrf.dae
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/dae/main_body.dae
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/dae/megarover.dae
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/dae/r5.png
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/dae/r5_lrf.png
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/dae/vmega_body.dae
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/dae/vmega_wheel.dae
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/stl/lrf.stl
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/stl/megarover.stl
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/stl/vmega_body.stl
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/models/vmegarover/meshes/stl/vmega_wheel.stl
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/robots/vmegarover.urdf.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/rviz/mapping.rviz
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/rviz/navigation.rviz
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/A_star.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/Behavior_server.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/GlobalPlanning_A-star.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/create_fix_urdf.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/follow_object.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/grid_mapping.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/path_tracking.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/scripts/pure_pursuit.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/urdf/body/body.gazebo.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/urdf/body/vbody.urdf.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/urdf/common.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/urdf/lrf/lrf.gazebo.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/urdf/lrf/lrf.urdf.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/urdf/wheel/vwheel.urdf.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/urdf/wheel/wheel.gazebo.xacro
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/worlds/vmegarover_sample.world
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/lib/robot_description/follow_object.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/lib/robot_description/grid_mapping.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/lib/robot_description/pure_pursuit.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/lib/robot_description/A_star.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/lib/robot_description/path_tracking.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/lib/robot_description/GlobalPlanning_A-star.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/lib/robot_description/Behavior_server.py
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/package.dsv
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Symlinking: /home/fhp/MobileRobot_ws/install/robot_description/share/robot_description/package.xml
