[0.026s] Invoking command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces -- -j12 -l12
[0.123s] [  3%] Built target msg_interfaces__cpp
[0.124s] [ 12%] Built target msg_interfaces__rosidl_generator_c
[0.129s] [ 12%] Built target ament_cmake_python_symlink_msg_interfaces
[0.178s] [ 34%] Built target msg_interfaces__rosidl_typesupport_c
[0.178s] [ 34%] Built target msg_interfaces__rosidl_typesupport_introspection_c
[0.182s] [ 45%] Built target msg_interfaces__rosidl_typesupport_cpp
[0.185s] [ 67%] Built target msg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 67%] Built target msg_interfaces__rosidl_typesupport_fastrtps_c
[0.198s] [ 78%] Built target msg_interfaces__rosidl_typesupport_introspection_cpp
[0.230s] [ 78%] Built target msg_interfaces
[0.261s] [ 80%] Built target msg_interfaces__py
[0.297s] [ 89%] Built target msg_interfaces__rosidl_generator_py
[0.329s] [100%] Built target msg_interfaces__rosidl_typesupport_introspection_c__pyext
[0.743s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__rosidl_typesupport_fastrtps_c.h
[0.743s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__rosidl_typesupport_fastrtps_c.h
[0.743s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/local_path__rosidl_typesupport_fastrtps_c.h
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/send_point__rosidl_typesupport_fastrtps_c.h
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/command_gui.hpp
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__builder.hpp
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__struct.hpp
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__traits.hpp
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__builder.hpp
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__struct.hpp
[0.744s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__traits.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/local_path__builder.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/local_path__struct.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/local_path__traits.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/send_point__builder.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/send_point__struct.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/send_point__traits.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/goal_path.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/local_path.hpp
[0.745s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/send_point.hpp
[0.746s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.746s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__rosidl_typesupport_fastrtps_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/local_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/send_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__rosidl_typesupport_introspection_c.h
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__rosidl_typesupport_introspection_c.h
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/local_path__rosidl_typesupport_introspection_c.h
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/send_point__rosidl_typesupport_introspection_c.h
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/command_gui__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/goal_path__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/local_path__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/include/msg_interfaces/msg_interfaces/srv/detail/send_point__rosidl_typesupport_introspection_cpp.hpp
[0.748s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/environment/pythonpath.sh
[0.748s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/environment/pythonpath.dsv
[0.748s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.748s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.748s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.748s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/__init__.py
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/_msg_interfaces_s.ep.rosidl_typesupport_c.c
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/_msg_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/_msg_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/libmsg_interfaces__rosidl_generator_py.so
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/msg_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/msg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/msg_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.749s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/__init__.py
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_command_gui.py
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_command_gui_s.c
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_goal_path.py
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_goal_path_s.c
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_local_path.py
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_local_path_s.c
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_send_point.py
[0.750s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv/_send_point_s.c
[0.751s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/msg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.751s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/msg_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.751s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/msg_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.751s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/GoalPath.idl
[0.751s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/SendPoint.idl
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/CommandGUI.idl
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/LocalPath.idl
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/GoalPath.srv
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/GoalPath_Request.msg
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/GoalPath_Response.msg
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/SendPoint.srv
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/SendPoint_Request.msg
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/SendPoint_Response.msg
[0.752s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/CommandGUI.srv
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/CommandGUI_Request.msg
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/CommandGUI_Response.msg
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/LocalPath.srv
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/LocalPath_Request.msg
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/srv/LocalPath_Response.msg
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/ament_index/resource_index/package_run_dependencies/msg_interfaces
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/ament_index/resource_index/parent_prefix_path/msg_interfaces
[0.753s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/environment/ament_prefix_path.sh
[0.754s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/environment/ament_prefix_path.dsv
[0.754s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/environment/path.sh
[0.754s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/environment/path.dsv
[0.754s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/local_setup.bash
[0.754s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/local_setup.sh
[0.754s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/local_setup.zsh
[0.755s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/local_setup.dsv
[0.755s] -- Symlinking: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/package.dsv
[0.765s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/ament_index/resource_index/packages/msg_interfaces
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/rosidl_cmake-extras.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfacesConfig.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfacesConfig-version.cmake
[0.766s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/package.xml
[0.767s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_generator_c.so
[0.767s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_typesupport_fastrtps_c.so
[0.767s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.767s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_typesupport_introspection_c.so
[0.767s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_typesupport_c.so
[0.768s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_typesupport_introspection_cpp.so
[0.768s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_typesupport_cpp.so
[0.803s] Listing '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces'...
[0.803s] Listing '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/local/lib/python3.10/dist-packages/msg_interfaces/srv'...
[0.809s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/lib/libmsg_interfaces__rosidl_generator_py.so
[0.809s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_generator_cExport.cmake
[0.809s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_generator_cExport-noconfig.cmake
