[0.071s] Invoking command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.245s] [100%] Built target pub_odom
[0.554s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/mapping.rviz
[0.554s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/navigation.rviz
[0.554s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/scripts/create_fix_urdf.py
[0.554s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/body.gazebo.xacro
[0.554s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/body/vbody.urdf.xacro
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/common.xacro
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.gazebo.xacro
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/lrf/lrf.urdf.xacro
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/vwheel.urdf.xacro
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/urdf/wheel/wheel.gazebo.xacro
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/worlds/vmegarover_sample.world
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/ament_index/resource_index/package_run_dependencies/megarover_samples_ros2
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/ament_index/resource_index/parent_prefix_path/megarover_samples_ros2
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.sh
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/ament_prefix_path.dsv
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.sh
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/environment/path.dsv
[0.555s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.bash
[0.556s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.sh
[0.556s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.zsh
[0.556s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/local_setup.dsv
[0.556s] -- Symlinking: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/package.dsv
[0.593s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/ament_index/resource_index/packages/megarover_samples_ros2
[0.594s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config.cmake
[0.594s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/cmake/megarover_samples_ros2Config-version.cmake
[0.594s] -- Up-to-date symlink: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/package.xml
[0.605s] Invoked command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/megarover_samples_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/megarover_samples_ros2
